total num of chars: 25
total num of families: 11

chars where some sequence of nonzero coeffs is not unimodal in abs value:
    none
chars where some polynomial has both positive and negative coeffs:
    none
chars where some polynomial has strictly negative coeffs:
    phi{4,1} = F4(a1)            in family phi{4,1} = F4(a1)           
    phi{9,2} = F4(a2)            in family phi{9,2} = F4(a2)           
    phi{9,6}' = F4(a3)(31)       in family phi{12,4} = F4(a3)          
    phi{12,4} = F4(a3)           in family phi{12,4} = F4(a3)          
    phi{16,5} = C3(a1)           in family phi{12,4} = F4(a3)          
    phi{9,6}'' = B2              in family phi{12,4} = F4(a3)          
    phi{4,13} = ~A1              in family phi{4,13} = ~A1             

| 0 rationally smooth elements where some sequence of nonzero coeffs is not unimodal in abs value.
| 0 rationally smooth elements where some polynomial has both positive and negative coeffs.
| 98 rationally smooth elements where some polynomial has strictly negative coeffs.
    phi{4,1} = F4(a1)            in family phi{4,1} = F4(a1)           
      #31 [ 4, 3, 2, 1 ]
      #32 [ 3, 2, 1, 4 ]
      #35 [ 2, 1, 4, 3 ]
      #40 [ 2, 1, 3, 4 ]
      #47 [ 1, 4, 3, 2 ]
      #48 [ 1, 3, 2, 4 ]
      #50 [ 1, 2, 4, 3 ]
      #53 [ 1, 2, 3, 4 ]
      #54 [ 3, 4, 3, 2, 1 ]
      #55 [ 4, 3, 2, 1, 3 ]
      #60 [ 2, 4, 3, 2, 1 ]
      #61 [ 3, 2, 1, 3, 4 ]
      #62 [ 2, 1, 3, 4, 3 ]
      #65 [ 2, 3, 2, 1, 4 ]
      #66 [ 1, 4, 3, 2, 1 ]
      #67 [ 1, 3, 2, 1, 4 ]
      #68 [ 1, 3, 4, 3, 2 ]
      #69 [ 1, 2, 1, 4, 3 ]
      #71 [ 1, 4, 3, 2, 3 ]
      #72 [ 1, 2, 4, 3, 2 ]
      #74 [ 1, 2, 1, 3, 4 ]
      #75 [ 1, 2, 3, 4, 3 ]
      #76 [ 1, 3, 2, 3, 4 ]
      #77 [ 1, 2, 3, 2, 4 ]
      #78 [ 3, 4, 3, 2, 1, 3 ]
      #80 [ 2, 1, 4, 3, 2, 1 ]
      #82 [ 2, 4, 3, 2, 1, 3 ]
      #83 [ 3, 2, 1, 3, 4, 3 ]
      #85 [ 2, 1, 3, 2, 1, 4 ]
      #86 [ 2, 3, 2, 1, 3, 4 ]
      #88 [ 1, 3, 4, 3, 2, 1 ]
