total num of chars: 25
total num of families: 17
chars where some sequence of nonzero coeffs is not unimodal in abs value:
  none
chars where some polynomial has both positive and negative coeffs:
  none
chars where some polynomial has strictly negative coeffs:
  phi{6,1}     =  E6(a1)               in family phi{6,1}     = E6(a1)              
  phi{30,3}    =  E6(a3)               in family phi{30,3}    = E6(a3)              
  phi{64,4}    =  D5(a1)               in family phi{64,4}    = D5(a1)              
  phi{20,10}   =  D4(a1)(111)          in family phi{80,7}    = D4(a1)              
  phi{90,8}    =  D4(a1)(21)           in family phi{80,7}    = D4(a1)              
  phi{80,7}    =  D4(a1)               in family phi{80,7}    = D4(a1)              

0 entries where some sequence of nonzero coeffs is not unimodal in abs value.

0 entries where some polynomial has both positive and negative coeffs.

8 entries where some polynomial has strictly negative coeffs.

  #4 [ 1, 3, 1, 4, 3, 1, 2, 4, 5, 4, 3, 1, 2, 4, 3, 5, 6, 5, 4, 3, 2, 4, 5, 6 ]
    phi{30,3}: -x^8-18x^6-73x^4-150x^2-188-150x^{-2}-73x^{-4}-18x^{-6}-x^{-8}
    phi{80,7}: -2

  #10 [ 1, 2, 3, 1, 5, 4, 6, 5, 4, 2, 3, 4 ]
    phi{6,1}: -7x^6-22x^4-30x^2-31-30x^{-2}-22x^{-4}-7x^{-6}
    phi{30,3}: -6x^4-18x^2-24-18x^{-2}-6x^{-4}
    phi{64,4}: -2x^6-14x^4-36x^2-44-36x^{-2}-14x^{-4}-2x^{-6}
    phi{80,7}: -x^4-8x^2-16-8x^{-2}-x^{-4}

  #11 [ 3, 4, 2, 5 ]
    phi{20,10}: -x^2-1-x^{-2}
    phi{90,8}: -2x^2-2-2x^{-2}
    phi{80,7}: -x^2-1-x^{-2}

  #12 [ 1, 2, 3, 4, 2, 3, 4, 6, 5, 4, 2, 3, 4, 5 ]
    phi{30,3}: -x^6-4x^4-8x^2-10-8x^{-2}-4x^{-4}-x^{-6}

  #14 [ 1, 3, 4, 3, 2, 4, 5, 6 ]
    phi{6,1}: -2x^4-2x^2-2-2x^{-2}-2x^{-4}
    phi{30,3}: -x^2-1-x^{-2}
    phi{64,4}: -3x^2-3-3x^{-2}
    phi{80,7}: -2

  #15 [ 1, 4, 6, 2, 3, 5 ]
    phi{6,1}: -x^4-x^2-1-x^{-2}-x^{-4}
    phi{64,4}: -2x^2-2-2x^{-2}
    phi{80,7}: -1

  #23 [ 1, 3, 4, 2, 5 ]
    phi{64,4}: -x^3-x-x^{-1}-x^{-3}
    phi{90,8}: -x-x^{-1}
    phi{80,7}: -x-x^{-1}

  #25 [ 1, 4, 2, 5, 4, 2, 3 ]
    phi{64,4}: -x^3-x-x^{-1}-x^{-3}
    phi{80,7}: -x-x^{-1}
